ticker,market_cap,price,volume,sector,industry
OLPX,733789184,1.1,976864,Consumer Cyclical,Specialty Retail
RA,733229824,13.27,200993,Financial Services,Asset Management
HPK,732172736,5.83,674937,Energy,Oil & Gas E&P
MYI,731804480,11.01,121249,Financial Services,Asset Management
GNK,731241920,16.91,527112,Industrials,Marine Shipping
HSTM,730655744,24.65,177383,Healthcare,Health Information Services
BFST,730315008,24.66,111997,Financial Services,Banks - Regional
MEGI,729706496,14.02,212918,Financial Services,Asset Management
VEL,726873536,18.91,104037,Financial Services,Mortgage Finance
TXO,725891840,13.25,124717,Energy,Oil & Gas E&P
GRPN,725646464,17.95,3128577,Communication Services,Internet Content & Information
PAXS,725002752,15.91,177646,Financial Services,Asset Management
NGVC,723513472,31.52,207551,Consumer Defensive,Grocery Stores
RAPT,722257536,28.86,300503,Healthcare,Biotechnology
THQ,719997504,17.4,151645,Financial Services,Asset Management
LX,719325504,4.28,2911662,Financial Services,Credit Services
LENZ,718730560,22.97,1451872,Healthcare,Biotechnology
INNV,717754752,5.29,351924,Healthcare,Medical Care Facilities
DLY,717172800,14.79,525587,Financial Services,Asset Management
AMTB,716969792,17.09,345947,Financial Services,Banks - Regional
AMTB,716969792,17.09,345947,Financial Services,Banks - Regional
CMP,715794240,17.17,237102,Basic Materials,Other Industrial Metals & Mining
CLB,714748032,15.35,590332,Energy,Oil & Gas Equipment & Services
ORGO,714208960,5.63,32797891,Healthcare,Drug Manufacturers - Specialty & Generic
VIR,713711360,5.13,1693256,Healthcare,Biotechnology
VTEX,713295872,3.92,4548147,Technology,Software - Application
SMWB,712883200,8.4,161923,Technology,Software - Application
IBTA,712622976,28.21,249555,Technology,Software - Application
DNUT,712192000,4.16,8765116,Consumer Defensive,Grocery Stores
TREE,711423040,52.04,357321,Financial Services,Financial Conglomerates
MTUS,711049856,17.0,343542,Basic Materials,Steel
LQDT,708141440,22.67,181565,Consumer Cyclical,Internet Retail
CBRL,707253696,31.76,1623208,Consumer Cyclical,Restaurants
PFN,707054976,7.5,270354,Financial Services,Asset Management
AMN,706316096,17.87,3115412,Healthcare,Medical Care Facilities
AMN,706316096,17.87,3115412,Healthcare,Medical Care Facilities
GPRE,706032256,10.11,2489774,Basic Materials,Chemicals
ATXS,706000576,12.51,580782,Healthcare,Biotechnology
BHK,703463872,9.73,277210,Financial Services,Asset Management
NCDL,703271808,14.24,123635,Financial Services,Asset Management
NEXA,703249024,5.25,109152,Basic Materials,Other Industrial Metals & Mining
FDUS,699460608,19.77,504414,Financial Services,Asset Management
VSTS,698751552,5.3,1673120,Industrials,Rental & Leasing Services
KOS,698357376,1.46,9951882,Energy,Oil & Gas E&P
TRTX,698091200,8.92,387138,Real Estate,REIT - Mortgage
CRSR,698067648,6.55,1510806,Technology,Computer Hardware
NXDR,697953280,1.78,3703305,Communication Services,Internet Content & Information
BRSP,696665792,5.37,1525609,Real Estate,REIT - Mortgage
EVH,695826816,4.96,8672799,Healthcare,Health Information Services
TIPT,695578496,18.39,148165,Financial Services,Insurance - Specialty
ACP,692598144,5.52,437045,Financial Services,Asset Management
NB,690817344,6.16,7497180,Basic Materials,Other Industrial Metals & Mining
WSR,689698816,13.35,170556,Real Estate,REIT - Retail
KE,687250304,27.23,167575,Industrials,Electrical Equipment & Parts
CARS,684502848,11.14,1431477,Communication Services,Internet Content & Information
GHM,684455488,62.36,111725,Industrials,Specialty Industrial Machinery
FOXF,684275136,16.37,3292466,Consumer Cyclical,Auto Parts
DGICA,684170688,19.24,112001,Financial Services,Insurance - Property & Casualty
SG,683264896,5.78,20094580,Consumer Cyclical,Restaurants
GERN,682678336,1.07,12056555,Healthcare,Biotechnology
MGTX,681390208,8.47,345672,Healthcare,Biotechnology
SIBN,680332608,15.77,644588,Healthcare,Medical Devices
PRME,679223936,3.81,5908733,Healthcare,Biotechnology
BMBL,677725760,4.265,3562978,Communication Services,Internet Content & Information
LWLG,676971136,5.23,1412707,Basic Materials,Specialty Chemicals
DCBO,676053312,23.48,228644,Technology,Software - Application
GRNT,675926208,5.15,701995,Energy,Oil & Gas E&P
POET,673999424,5.39,10517721,Technology,Semiconductors
DEFT,672900672,1.62,8337237,Financial Services,Capital Markets
LIND,672011008,12.13,360420,Consumer Cyclical,Travel Services
APPS,671771840,5.99,4661290,Technology,Software - Application
APPS,671771840,5.99,4661290,Technology,Software - Application
TMQ,667104320,4.06,5208093,Basic Materials,Other Industrial Metals & Mining
MATV,661641472,12.1,415727,Basic Materials,Specialty Chemicals
AHH,660405888,6.37,754129,Real Estate,REIT - Diversified
RYI,659969856,20.49,321545,Industrials,Metal Fabrication
AIRS,659699392,6.12,8778410,Healthcare,Medical Care Facilities
SNCY,659460032,12.51,802374,Industrials,Airlines
WLKP,658745536,18.69,176743,Basic Materials,Chemicals
SERV,658266688,10.69,8438260,Industrials,Specialty Industrial Machinery
ORRF,658158208,33.75,125154,Financial Services,Banks - Regional
FWRD,653400576,20.91,1209170,Industrials,Integrated Freight & Logistics
AIOT,652537728,4.89,1879648,Technology,Software - Infrastructure
MYE,652394048,17.44,311856,Consumer Cyclical,Packaging & Containers
BZH,651587904,21.92,290254,Consumer Cyclical,Residential Construction
VMO,651477056,9.66,355614,Financial Services,Asset Management
AIP,650451392,14.48,953867,Technology,Semiconductors
KLC,649677056,5.5,788671,Consumer Defensive,Education & Training Services
REPL,648644160,8.31,2241666,Healthcare,Biotechnology
HTBK,648379840,10.58,344714,Financial Services,Banks - Regional
VTLE,646122240,16.7,468115,Energy,Oil & Gas E&P
ERAS,643931200,2.27,2420445,Healthcare,Biotechnology
ADTN,643331456,7.97,2054157,Technology,Communication Equipment
GDOT,640339712,11.56,637041,Financial Services,Credit Services
TH,639582080,6.41,1348133,Industrials,Specialty Business Services
BOE,639401472,11.47,192804,Financial Services,Asset Management
RIGL,638745792,35.19,575972,Healthcare,Biotechnology
LAR,636061376,3.89,2568619,Basic Materials,Other Industrial Metals & Mining
ADAM,632154432,7.0,474347,Real Estate,REIT - Mortgage
KODK,629268864,7.79,8742849,Industrials,Specialty Business Services
ASM,628768192,4.29,4565900,Basic Materials,Other Precious Metals & Mining
EXOD,628483712,21.62,211827,Technology,Software - Infrastructure
FAX,[phone],15.18,209355,Financial Services,Asset Management
NDMO,627785728,10.54,126351,Financial Services,Asset Management
AVXL,626166016,7.29,1588903,Healthcare,Biotechnology
VTYX,625375744,8.77,2636933,Healthcare,Biotechnology
CEVA,624759488,26.16,259959,Technology,Semiconductors
HOV,624482304,121.69,119370,Consumer Cyclical,Residential Construction
PHLT,623413248,7.75,2303058,Healthcare,Health Information Services
AMRK,623256576,25.29,558279,Financial Services,Capital Markets
AMRK,623256576,25.29,558279,Financial Services,Capital Markets
HYMC,619388288,7.65,753277,Basic Materials,Gold
IHRT,618767232,4.63,1020443,Communication Services,Broadcasting
ABL,618692224,6.45,2276610,Financial Services,Insurance - Life
ESPR,616116736,2.66,6573355,Healthcare,Drug Manufacturers - Specialty & Generic
PSNL,615414144,6.93,1435188,Healthcare,Diagnostics & Research
CGNT,615129664,8.43,145191,Technology,Software - Infrastructure
SWIN,614008064,3.28,1019082,Financial Services,Capital Markets
BCAL,612524864,18.84,190962,Financial Services,Banks - Regional
CINT,612336320,4.5,155529,Technology,Software - Infrastructure
UXIN,612322496,2.97,130160,Consumer Cyclical,Auto & Truck Dealerships
AOSL,610676928,20.32,663897,Technology,Semiconductors
AOSL,610676928,20.32,663897,Technology,Semiconductors
KRNT,607299520,13.21,325290,Industrials,Specialty Industrial Machinery
INN,607120896,5.58,773875,Real Estate,REIT - Hotel & Motel
CANG,606247040,3.5,437463,Financial Services,Capital Markets
PSFE,604944384,10.18,354574,Technology,Software - Infrastructure
SGML,602787200,5.32,4598228,Basic Materials,Other Industrial Metals & Mining
HUYA,602581568,2.71,871750,Communication Services,Entertainment
ETD,602314880,23.67,231078,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
IVA,602179136,4.01,106842,Healthcare,Biotechnology
SNDA,601954112,32.07,112280,Healthcare,Medical Care Facilities
MTA,601102400,6.48,374630,Basic Materials,Other Precious Metals & Mining
BKSY,600059584,16.92,2088798,Industrials,Specialty Business Services
EMD,599906176,10.32,159067,Financial Services,Asset Management
NX,599151552,13.06,384243,Industrials,Building Products & Equipment
SHEN,598389696,10.9,279439,Communication Services,Telecom Services
FRGE,597884032,43.99,1255685,Financial Services,Capital Markets
LXEO,597766208,8.19,2846427,Healthcare,Biotechnology
BWMN,597719360,32.54,184018,Industrials,Engineering & Construction
NMCO,597340544,10.9,122658,Financial Services,Asset Management
HKD,597130752,1.9,2010371,Technology,Software - Application
CTMX,596984704,3.62,7756195,Healthcare,Biotechnology
LYTS,594246208,19.44,306305,Technology,Electronic Components
ACIC,593473728,12.14,178701,Financial Services,Insurance - Property & Casualty
IFN,592661696,14.69,179895,Financial Services,Asset Management
OFIX,592410944,14.96,271831,Healthcare,Medical Devices
CEPF,592120000,10.44,634888,Financial Services,Shell Companies
SPT,591751744,10.0,1602452,Technology,Software - Application
ETJ,590909632,8.78,169472,Financial Services,Asset Management
FIP,590775872,5.08,1171346,Industrials,Conglomerates
CTKB,590735488,4.62,1602650,Healthcare,Medical Devices
HTLD,590624832,7.63,378315,Industrials,Trucking
BDN,590587648,3.39,3290527,Real Estate,REIT - Office
FISI,590428928,29.33,188577,Financial Services,Banks - Regional
ASGI,588724864,20.34,132053,Financial Services,Asset Management
MYGN,587246464,6.3,1047427,Healthcare,Diagnostics & Research
AACT,587048640,9.49,918480,Financial Services,Shell Companies
KRUS,587039808,48.54,1079659,Consumer Cyclical,Restaurants
IIM,585531392,12.44,140862,Financial Services,Asset Management
BIT,582612800,13.27,227178,Financial Services,Asset Management
WDH,578660032,1.6,182442,Financial Services,Insurance - Diversified
TRON,578622144,2.25,1636818,Consumer Cyclical,Leisure
PRAA,576278848,14.745,626572,Financial Services,Credit Services
SXC,573185536,6.77,2464430,Basic Materials,Coking Coal
OLMA,573096640,8.35,555671,Healthcare,Biotechnology
NRGV,571349568,3.53,2174988,Utilities,Utilities - Renewable
TALK,571062912,3.41,1867703,Healthcare,Health Information Services
LTBR,569718400,18.75,2516103,Industrials,Electrical Equipment & Parts
PRTA,568444032,10.56,910525,Healthcare,Biotechnology
BFLY,568354752,2.23,4178844,Healthcare,Medical Devices
BLMN,567831744,6.675,3369353,Consumer Cyclical,Restaurants
CRVS,567582208,7.6,939740,Healthcare,Biotechnology
GNTY,566815936,48.75,168821,Financial Services,Banks - Regional
MSIF,566439616,11.94,248565,Financial Services,Asset Management
RGNX,566264384,11.21,605457,Healthcare,Biotechnology
SFIX,564872640,4.21,2137198,Consumer Cyclical,Apparel Retail
AVK,563338048,12.68,185335,Financial Services,Asset Management
GROY,562845504,3.28,1854499,Basic Materials,Gold
LINC,562807552,17.8,403984,Consumer Defensive,Education & Training Services
CTO,562306752,17.37,236136,Real Estate,REIT - Diversified
APEI,561345856,31.07,199264,Consumer Defensive,Education & Training Services
APEI,561345856,31.07,199264,Consumer Defensive,Education & Training Services
KFRC,560387840,30.13,273201,Industrials,Staffing & Employment Services
RBBN,558054720,3.16,602731,Technology,Software - Application
TCMD,555262592,24.86,602151,Healthcare,Medical Devices
DJCO,555254144,403.11,536338,Technology,Software - Application
BYND,555015424,1.39,131786133,Consumer Defensive,Packaged Foods
GAIN,554653824,13.99,101078,Financial Services,Asset Management
CWCO,554411968,34.81,115574,Utilities,Utilities - Regulated Water
OXM,551868864,37.12,209905,Consumer Cyclical,Apparel Manufacturing
IVR,551247040,7.77,1515552,Real Estate,REIT - Mortgage
KALV,550703680,10.78,778567,Healthcare,Biotechnology
VGM,550454464,10.15,152965,Financial Services,Asset Management
PKST,550023488,14.95,418698,Real Estate,REIT - Office
REPX,549222656,25.0,108144,Energy,Oil & Gas E&P
GOSS,546236672,2.36,2089320,Healthcare,Biotechnology
NAGE,545873984,6.84,1246568,Healthcare,Biotechnology
TROX,542154304,3.42,6047280,Basic Materials,Chemicals
DSP,541379776,8.6,213795,Technology,Software - Application
RGR,541147904,33.94,346195,Industrials,Aerospace & Defense
AKBA,540895872,2.04,4428540,Healthcare,Drug Manufacturers - Specialty & Generic
MGPI,539810944,25.35,266117,Consumer Defensive,Beverages - Wineries & Distilleries
LEGH,539433216,22.22,127269,Consumer Cyclical,Residential Construction
GTN,538967360,4.82,1808393,Communication Services,Broadcasting
VSTM,538882368,8.07,1320835,Healthcare,Biotechnology
GUT,537534016,6.06,166868,Financial Services,Asset Management
VKQ,537307840,9.71,204316,Financial Services,Asset Management
CMPS,537228096,5.45,1455161,Healthcare,Medical Care Facilities
ABSI,536786304,3.335,4358320,Healthcare,Biotechnology
ZIMV,535721504,18.99,653573,Healthcare,Medical Devices
GOOD,534659488,10.95,613234,Real Estate,REIT - Diversified
IMAB,533681856,4.63,819571,Healthcare,Biotechnology
EBS,533602816,10.16,947162,Healthcare,Drug Manufacturers - Specialty & Generic
CAN,533391648,1.19,28034886,Technology,Computer Hardware
DBVT,533278176,13.97,123252,Healthcare,Biotechnology
AMBQ,532652032,27.27,326734,Technology,Semiconductors
AMBQ,532652032,27.27,326734,Technology,Semiconductors
SOC,531368704,5.34,7555763,Energy,Oil & Gas Drilling
DNA,529837760,8.95,2949213,Healthcare,Biotechnology
GEVO,529627616,2.19,4851430,Basic Materials,Specialty Chemicals
PACB,528652288,1.76,8301358,Healthcare,Medical Devices
CMCL,527599744,27.33,219377,Basic Materials,Gold
IQI,527251456,9.97,212029,Financial Services,Asset Management
TATT,526495840,38.92,272752,Industrials,Aerospace & Defense
BGY,526469984,5.77,509130,Financial Services,Asset Management
KOP,526404608,26.7,182361,Basic Materials,Specialty Chemicals
BGB,525699808,11.77,108031,Financial Services,Asset Management
MNRO,525644256,17.51,1116428,Consumer Cyclical,Auto Parts
ASC,524592800,12.71,690174,Industrials,Marine Shipping
CLNE,524129408,2.39,1560887,Energy,Oil & Gas Refining & Marketing
ABAT,522947680,4.43,15302352,Industrials,Waste Management
HONE,522219040,12.1,583029,Financial Services,Banks - Regional
CYH,522218944,3.77,1497095,Healthcare,Medical Care Facilities
AVNS,521284320,11.23,500997,Healthcare,Medical Devices
PML,520640192,7.83,282943,Financial Services,Asset Management
CLPT,518658272,15.81,2041387,Healthcare,Medical Devices
HOND,518650016,18.04,1485200,Financial Services,Shell Companies
PBPB,517960544,17.12,1199695,Consumer Cyclical,Restaurants
KOPN,517879104,2.84,3054438,Technology,Electronic Components
ARQQ,517486944,33.84,596040,Technology,Software - Infrastructure
TRNS,516286368,55.35,164743,Industrials,Specialty Business Services
CPS,515706112,29.24,172047,Consumer Cyclical,Auto Parts
FFIC,515459008,15.26,439682,Financial Services,Banks - Regional
KREF,515395904,7.87,978703,Real Estate,REIT - Mortgage
ICHR,514731968,14.97,1353283,Technology,Semiconductor Equipment & Materials
VVR,514653728,3.35,538897,Financial Services,Asset Management
DOMO,514153376,12.63,414453,Technology,Software - Application
CLCO,513348544,9.71,110783,Energy,Oil & Gas Midstream
ZVRA,510618688,8.81,1145115,Healthcare,Biotechnology
HZO,510188928,23.77,210476,Consumer Cyclical,Specialty Retail
CION,508367200,9.62,297110,Financial Services,Asset Management
EIM,507150304,9.872,158420,Financial Services,Asset Management
KRO,506233728,4.4,675834,Basic Materials,Specialty Chemicals
HCKT,503819232,18.57,344262,Technology,Information Technology Services
EGBN,503477504,16.58,597069,Financial Services,Banks - Regional
PSTL,502914656,15.58,107291,Real Estate,REIT - Office
MNPR,502825024,80.95,209586,Healthcare,Biotechnology
BVS,500314272,7.45,425911,Healthcare,Medical Devices
UROY,499806560,3.74,4263534,Energy,Uranium
TWI,499660992,7.82,487937,Industrials,Farm & Heavy Construction Machinery
WEAV,498358944,6.39,1280670,Healthcare,Health Information Services
VREX,497003328,11.97,208770,Healthcare,Medical Devices
IBEX,496265376,36.85,180925,Technology,Information Technology Services
ANGO,495222144,12.02,291036,Healthcare,Medical Instruments & Supplies
ANGO,495222144,12.02,291036,Healthcare,Medical Instruments & Supplies
FMNB,494762848,13.14,297479,Financial Services,Banks - Regional
KROS,493550336,16.2,1319140,Healthcare,Biotechnology
RC,493141408,2.94,5460592,Real Estate,REIT - Mortgage
LE,492235456,16.13,118631,Consumer Cyclical,Apparel Retail
XNET,491711648,7.86,411111,Technology,Software - Infrastructure
ALMS,491183488,4.72,1374298,Healthcare,Biotechnology
KIO,490446976,12.0,143802,Financial Services,Asset Management
FDMT,490375904,10.5,1194483,Healthcare,Biotechnology
ANGI,489759040,11.29,1887576,Communication Services,Internet Content & Information
ANGI,489759040,11.29,1887576,Communication Services,Internet Content & Information
LZMH,489665408,3.22,536366,Technology,Information Technology Services
AII,489494816,25.01,114169,Financial Services,Insurance - Property & Casualty
SB,489090080,4.78,369482,Industrials,Marine Shipping
CMTG,487961280,3.26,611908,Real Estate,REIT - Mortgage
ASIX,487221984,15.38,1096417,Basic Materials,Chemicals
NEXN,486408352,7.67,386283,Communication Services,Advertising Agencies
PLAY,485678560,14.01,1447615,Communication Services,Entertainment
ASMB,485472672,31.2,125567,Healthcare,Biotechnology
TCPC,484707840,5.7,1074432,Financial Services,Asset Management
MYD,483860544,10.58,114761,Financial Services,Asset Management
DAVA,483515680,9.3,1278518,Technology,Software - Infrastructure
KRT,482226144,22.495,217331,Consumer Cyclical,Packaging & Containers
BBBY,481230560,6.99,1293422,Unknown,Unknown
DVLT,481170592,1.69,60084683,Technology,Software - Infrastructure
ARKO,479152352,4.3,1055550,Consumer Cyclical,Specialty Retail
TSSI,478604608,16.61,1208311,Technology,Information Technology Services
IDR,478038528,31.68,575333,Basic Materials,Gold
SCVL,476287104,17.4,498324,Consumer Cyclical,Apparel Retail
CCSI,475334432,24.48,266034,Technology,Software - Infrastructure
STKL,474143040,3.97,2523751,Consumer Defensive,Beverages - Non-Alcoholic
NML,473668608,8.36,113477,Financial Services,Asset Management
NFGC,471474208,1.94,1181490,Basic Materials,Gold
URG,471405792,1.24,12808809,Energy,Uranium
SIGA,468303232,6.54,1003550,Healthcare,Drug Manufacturers - Specialty & Generic
ADCT,467997472,4.04,954072,Healthcare,Biotechnology
AAM,467883360,10.6401,255681,Financial Services,Shell Companies
ITRG,467488000,2.76,946048,Basic Materials,Other Precious Metals & Mining
EQV,466005472,10.455,258236,Financial Services,Shell Companies
FTK,465739360,15.53,312815,Energy,Oil & Gas Equipment & Services
OSPN,465452000,12.24,494673,Technology,Software - Infrastructure
WOLF,464104256,17.95,2109378,Technology,Semiconductors
TLS,463845184,6.38,779211,Technology,Software - Infrastructure
MCS,463777696,15.09,217334,Communication Services,Entertainment
SD,463707520,12.61,283158,Energy,Oil & Gas E&P
HQL,459937600,15.93,224328,Financial Services,Asset Management
SNDL,458349984,1.78,2779228,Consumer Defensive,Beverages - Wineries & Distilleries
LXRX,454248576,1.25,4946252,Healthcare,Biotechnology
ETON,453216352,16.9,1048417,Healthcare,Drug Manufacturers - Specialty & Generic
BACQ,452906336,10.77,572541,Financial Services,Shell Companies
DC,451622336,4.02,740136,Basic Materials,Gold
BCYC,451585024,6.44,568120,Healthcare,Biotechnology
NUS,451419168,9.12,1171769,Consumer Defensive,Household & Personal Products
PGC,450820256,25.69,103081,Financial Services,Banks - Regional
CMCO,449884576,15.65,441984,Industrials,Farm & Heavy Construction Machinery
IMXI,449879904,15.14,554547,Technology,Software - Infrastructure
OMER,448487904,6.59,1241089,Healthcare,Biotechnology
CODI,447653984,5.95,904012,Industrials,Conglomerates
HELE,446759104,19.4,626593,Consumer Defensive,Household & Personal Products
FRPH,445054080,23.29,104630,Real Estate,Real Estate Services
IGD,444818400,5.64,254929,Financial Services,Asset Management
CBLL,444406336,11.98,320072,Healthcare,Medical Devices
NATH,444161696,108.61,117372,Consumer Cyclical,Restaurants
GSRT,443732224,15.52,2623440,Financial Services,Shell Companies
GLRE,442266944,12.97,151644,Financial Services,Insurance - Reinsurance
CLFD,439722656,31.85,108453,Technology,Communication Equipment
ETB,438564512,14.93,204509,Financial Services,Asset Management
BFK,438548352,9.96,113389,Financial Services,Asset Management
FRA,437804544,12.36,185676,Financial Services,Asset Management
MAMA,437790176,10.81,322227,Consumer Defensive,Packaged Foods
VPG,437678592,32.96,113573,Technology,Scientific & Technical Instruments
NPCE,436997472,13.12,286021,Healthcare,Medical Devices
AXTI,436341888,9.46,3295841,Technology,Semiconductor Equipment & Materials
HLLY,436208768,3.62,20790450,Consumer Cyclical,Auto Parts
EVTL,436070464,4.37,2751562,Industrials,Aerospace & Defense
IMRX,435714624,6.89,2017894,Healthcare,Biotechnology
EBF,434936864,16.97,250442,Industrials,Business Equipment & Supplies
BAND,434627328,14.29,293716,Technology,Software - Infrastructure
LAB,434558912,1.13,1581338,Healthcare,Medical Devices
CGEM,433606048,7.19,712004,Healthcare,Biotechnology
DSGN,430645984,7.56,757560,Healthcare,Biotechnology
OCGN,429440192,1.36,6090395,Healthcare,Biotechnology
SY,429067520,4.47,3767209,Healthcare,Health Information Services
EMX,428229664,3.93,743215,Basic Materials,Other Industrial Metals & Mining
GLAD,427616672,19.15,118460,Financial Services,Asset Management
FFWM,426854656,5.15,982659,Financial Services,Banks - Regional
KIDS,426565376,17.01,169088,Healthcare,Medical Devices
BRBS,425422272,4.42,337703,Financial Services,Banks - Regional
FPI,425311712,9.7,471621,Real Estate,REIT - Specialty
EOLS,425217792,6.56,1444654,Healthcare,Drug Manufacturers - Specialty & Generic
CCRN,424785984,12.37,386724,Healthcare,Medical Care Facilities
BMRC,424738752,26.39,142159,Financial Services,Banks - Regional
GPRK,423644704,8.2,828854,Energy,Oil & Gas E&P
PNNT,423118688,6.38,1022424,Financial Services,Asset Management
NFBK,421868192,10.09,153568,Financial Services,Banks - Regional
BRCB,421755040,24.13,269954,Consumer Cyclical,Restaurants
CHCT,420238208,14.46,303804,Real Estate,REIT - Healthcare Facilities
CYRX,419561184,8.38,484018,Industrials,Integrated Freight & Logistics
BYRN,419058528,18.44,378063,Industrials,Aerospace & Defense
PACK,418504320,4.96,370126,Consumer Cyclical,Packaging & Containers
MLAB,418165536,76.01,285408,Technology,Scientific & Technical Instruments
SMLR,417924576,27.6,427690,Healthcare,Medical Devices
ALLT,417803936,8.99,349308,Technology,Software - Infrastructure
MITK,416757568,9.13,257873,Technology,Software - Application
RTAC,416081056,10.9,135610,Financial Services,Shell Companies
NMRA,414580288,2.56,1211112,Healthcare,Biotechnology
FULC,412923712,7.63,515747,Healthcare,Biotechnology
CDZI,411404416,4.9,673756,Utilities,Utilities - Regulated Water
PERI,410432192,8.97,301187,Communication Services,Internet Content & Information
RYAM,408734112,6.1,585398,Basic Materials,Chemicals
EGY,408692384,3.92,568448,Energy,Oil & Gas E&P
AACI,406146304,10.29,267230,Financial Services,Shell Companies
EAD,405373440,6.86,178727,Financial Services,Asset Management
ASTL,405044448,3.86,2022301,Basic Materials,Steel
ORN,404994880,10.15,278868,Industrials,Engineering & Construction
SDHY,404638112,16.4,103373,Financial Services,Asset Management
KFII,403159744,10.27,104144,Financial Services,Shell Companies
EHAB,402326240,7.95,458152,Healthcare,Medical Care Facilities
CRNC,402006368,9.28,1519754,Technology,Software - Application
LCTX,401907072,1.76,1908423,Healthcare,Biotechnology
KRNY,401499808,6.39,238728,Financial Services,Banks - Regional
VERI,400282112,5.71,7556510,Technology,Software - Infrastructure
AREC,399200544,4.01,12792192,Basic Materials,Coking Coal
AREC,399200544,4.01,12792192,Basic Materials,Coking Coal
MVF,399056480,6.96,104361,Financial Services,Asset Management
LEO,398950688,6.25,157950,Financial Services,Asset Management
NFE,398373952,1.34,9984379,Energy,Oil & Gas Midstream
RMAX,397121952,7.53,186756,Real Estate,Real Estate Services
BGS,396686144,4.61,3559793,Consumer Defensive,Packaged Foods
OBE,395136288,5.86,364196,Energy,Oil & Gas E&P
BOC,394740608,12.43,159993,Industrials,Conglomerates
NMG,394717824,2.59,490383,Basic Materials,Other Industrial Metals & Mining
AMBC,393486688,8.48,622954,Financial Services,Insurance - Specialty
AMBC,393486688,8.48,622954,Financial Services,Insurance - Specialty
ZEPP,392104416,27.29,323395,Technology,Consumer Electronics
XRX,391735072,3.06,2879207,Technology,Information Technology Services
YMAB,391224608,8.61,709416,Healthcare,Biotechnology
EGAN,389618816,14.42,423676,Technology,Software - Application
NEWP,389469856,2.12,448791,Basic Materials,Silver
PRTH,389200288,4.87,1441373,Technology,Software - Infrastructure
WRN,387164064,1.92,896772,Basic Materials,Other Industrial Metals & Mining
ANTE,385286368,3.48,299941,Communication Services,Advertising Agencies
ANTE,385286368,3.48,299941,Communication Services,Advertising Agencies
RXST,385262912,9.37,988623,Healthcare,Medical Devices
ZEUS,384638272,34.35,173922,Basic Materials,Steel
ADUR,383992064,12.31,354191,Industrials,Pollution & Treatment Controls
PSBD,383616384,12.14,161808,Financial Services,Asset Management
SRDX,383033344,26.79,149871,Healthcare,Medical Devices
SITC,382949632,7.28,1453725,Real Estate,REIT - Retail
HIX,382796288,4.25,174232,Financial Services,Asset Management
SWBI,382669568,8.63,610806,Industrials,Aerospace & Defense
CAL,382424640,11.3,1097267,Consumer Cyclical,Apparel Retail
TACO,381940896,10.18,418153,Financial Services,Shell Companies
NGNE,381773760,26.75,321073,Healthcare,Biotechnology
PFL,381603744,8.41,105499,Financial Services,Asset Management
MYN,381216416,9.95,117873,Financial Services,Asset Management
TWFG,380538592,25.36,127253,Financial Services,Insurance Brokers
PANL,379707936,5.82,733732,Industrials,Marine Shipping
MG,379087360,12.02,228437,Industrials,Security & Protection Services
MBI,378197248,7.49,501856,Financial Services,Insurance - Specialty
SRTA,377126816,4.43,984962,Healthcare,Medical Care Facilities
TITN,377006112,15.81,136339,Industrials,Industrial Distribution
BKKT,377001664,23.66,1684161,Technology,Software - Infrastructure
KFS,375931904,13.02,248535,Consumer Cyclical,Auto & Truck Dealerships
XFLT,374680608,4.92,513249,Financial Services,Asset Management
CMRC,372996064,4.62,1236515,Technology,Software - Application
CAEP,372988064,10.23,4128171,Financial Services,Shell Companies
HYLN,371925664,2.12,2012128,Consumer Cyclical,Auto Parts
CGC,371737216,1.17,28636000,Healthcare,Drug Manufacturers - Specialty & Generic
CHAC,371665472,12.48,636564,Financial Services,Shell Companies
DDL,370676256,1.67,502465,Consumer Defensive,Grocery Stores
AIRO,369362176,13.47,699699,Industrials,Aerospace & Defense
ADV,368319968,1.13,586759,Communication Services,Advertising Agencies
NCMI,368287328,3.925,358918,Communication Services,Advertising Agencies
ILPT,367958976,5.52,166069,Real Estate,REIT - Industrial
OIS,367435232,6.15,506069,Energy,Oil & Gas Equipment & Services
WEST,366520192,3.87,1284510,Consumer Defensive,Packaged Foods
NGS,366360992,29.21,100484,Energy,Oil & Gas Equipment & Services
ZIP,365338816,4.37,696317,Communication Services,Internet Content & Information
BKT,363404064,11.18,138635,Financial Services,Asset Management
CARL,363098272,13.66,123375,Healthcare,Health Information Services
ALT,362737344,4.11,4190037,Healthcare,Biotechnology
HSHP,362436960,7.72,103065,Industrials,Marine Shipping
OPAL,362396000,2.09,590531,Utilities,Utilities - Regulated Gas
PDLB,361936960,15.08,113145,Financial Services,Banks - Regional
TECX,361518304,19.32,639150,Healthcare,Biotechnology
DXYZ,361421088,25.05,445677,Financial Services,Asset Management
DIN,359150112,24.9,426076,Consumer Cyclical,Restaurants
HIO,358524032,3.77,536799,Financial Services,Asset Management
KTF,358431456,9.15,141050,Financial Services,Asset Management
HFRO,358119616,6.47,182580,Financial Services,Asset Management
RMNI,357832800,3.9,262078,Technology,Software - Application
RWAY,357365632,9.89,337589,Financial Services,Asset Management
ANRO,356997696,11.55,527710,Healthcare,Biotechnology
ANRO,356997696,11.55,527710,Healthcare,Biotechnology
BZAI,355958944,3.29,1736863,Technology,Software - Application
